Year,LEA Name,INDIAN Male,INDIAN Female,ASIAN Male,ASIAN Female,HISPANIC Male,HISPANIC Female,BLACK Male,BLACK Female,WHITE Male,WHITE Female,PACIFIC ISLAND  Male,PACIFIC ISLAND  Female,TWO OR MORE Male,TWO OR MOREFemale,Total
2014,Alamance-Burlington Schools,046,051,158,141,2657,2600,2462,2297,5897,5423,018,012,422,431,22615
2014,Alexander County Schools,004,007,051,050,213,212,107,100,2232,2121,000,001,102,090,5290
2014,Alleghany County Schools,002,002,001,002,154,147,008,003,551,572,000,000,013,016,1471
2014,Anson County Schools,008,005,029,025,057,066,1030,1046,623,620,000,000,046,047,3602
2014,Ashe County Schools,000,003,010,007,165,133,009,007,1411,1372,000,000,028,029,3174
2014,Asheboro City Schools,006,009,033,041,980,934,351,342,911,938,000,003,077,099,4724
2014,Asheville City Schools,005,003,018,036,135,161,511,484,1317,1257,005,002,162,134,4230
2014,Avery County Schools,000,002,004,008,108,109,003,003,934,941,001,001,018,023,2155
2014,Beaufort County Schools,007,003,007,010,495,492,1201,1118,1799,1638,002,002,128,128,7030
2014,Bertie County Schools,007,005,004,002,026,027,1075,1049,208,187,001,001,021,019,2632
2014,Bladen County Schools,026,035,003,004,374,359,947,898,975,895,002,000,103,104,4725
2014,Brunswick County Schools,059,055,042,038,697,696,1005,932,4365,4033,005,006,275,262,12470
2014,Buncombe County Schools,052,033,159,216,1758,1705,840,813,9703,9067,033,030,594,527,25530
2014,Burke County Schools,009,011,463,367,737,703,362,299,4826,4448,005,004,288,288,12810
2014,Cabarrus County Schools,065,052,439,420,2131,2097,2881,2870,9315,8638,015,024,585,561,30093
2014,Caldwell County Schools,004,006,042,046,574,494,334,339,4985,4853,001,000,269,224,12171
2014,Camden County Schools,003,003,014,012,021,025,129,099,794,717,001,001,039,045,1903
2014,Carteret County Schools,016,023,039,040,323,290,304,269,3439,3216,006,009,246,208,8428
2014,Caswell County Schools,004,003,003,005,091,080,493,496,812,660,000,000,048,053,2748
2014,Catawba County Schools,012,016,575,556,1143,1123,454,439,6092,5719,006,005,360,382,16882
2014,Chapel-Hill/Carrboro City Schools,029,028,950,876,911,841,721,651,3321,3068,003,006,401,360,12166
2014,Charlotte-Mecklenburg County Schools,332,330,3983,3877,14260,13564,29894,29072,22314,21715,072,078,1750,1750,142991
2014,Chatham County Schools,013,007,041,043,1245,1157,503,498,2244,2131,001,000,171,175,8229
2014,Cherokee County Schools,017,025,012,010,072,073,026,025,1588,1394,000,000,039,047,3328
2014,Clay County Schools,002,003,000,004,035,024,008,002,636,589,001,001,008,006,1319
2014,Cleveland County Schools,006,010,058,064,385,361,1972,1950,5085,4560,002,001,344,340,15138
2014,Clinton City Schools,042,048,010,019,329,324,622,572,500,477,000,000,057,055,3055
2014,Columbus County Schools,156,195,002,002,281,250,944,968,1646,1574,001,002,046,052,6119
2014,Craven County Schools,024,024,277,280,627,650,2133,2109,3909,3652,019,015,333,397,14449
2014,Cumberland County Schools,497,468,474,450,3000,2860,11873,11341,8670,7926,104,115,1825,1868,51471
2014,Currituck County Schools,006,004,006,013,077,098,118,105,1560,1555,000,003,180,179,3904
2014,Dare County Schools,004,005,019,024,317,311,064,073,2042,1982,000,000,091,091,5023
2014,Davidson County Schools,035,042,105,124,737,642,349,290,8841,8282,006,004,238,202,19897
2014,Davie County Schools,003,012,010,034,395,401,173,178,2607,2335,001,001,116,138,6404
2014,Duplin County Schools,043,037,014,016,1922,1666,1178,1147,1737,1652,008,008,109,110,9647
2014,Durham County Schools,083,082,441,380,4268,4172,8287,8260,3244,3025,018,018,534,537,33349
2014,Edenton-Chowan County Schools,005,001,005,006,051,060,482,486,550,507,000,000,034,038,2225
2014,Edgecombe County Schools,001,006,001,007,321,264,1801,1759,960,875,001,002,053,065,6116
2014,Elkin City Schools,001,000,002,005,109,112,028,019,462,442,000,000,026,015,1221
2014,Forsyth County Schools,058,076,573,654,6033,5831,7922,7366,11684,10975,028,026,1088,1099,53413
2014,Franklin County Schools,019,018,013,023,662,637,1370,1356,2279,2031,001,006,134,139,8688
2014,Gaston County Schools,038,028,233,228,1614,1514,3286,3123,10304,9646,009,008,647,590,31268
2014,Gates County Schools,002,003,001,000,013,015,303,294,517,452,001,001,033,025,1660
2014,Graham County Schools,098,083,001,000,019,015,003,000,505,457,000,000,006,001,1188
2014,Granville County Schools,008,016,020,015,552,541,1421,1279,2103,1834,001,000,187,176,8153
2014,Greene County Schools,007,009,003,000,473,429,604,611,501,465,000,002,030,017,3151
2014,Guilford County Schools,183,205,2115,2021,4625,4475,14881,14735,13472,12528,063,065,1366,1378,72112
2014,Halifax County Schools,109,084,006,001,041,053,1407,1338,090,064,001,002,031,023,3250
2014,Harnett County Schools,115,112,062,066,1847,1816,2564,2386,5201,4880,022,024,606,542,20243
2014,Haywood County Schools,031,029,012,026,263,245,041,044,3526,3057,001,002,081,075,7433
2014,Henderson County Schools,011,011,082,081,1422,1311,260,262,4887,4641,021,028,258,237,13512
2014,Hertford County Schools,005,015,014,006,043,042,1208,1217,270,201,000,001,023,015,3060
2014,Hickory City Schools,004,001,082,089,469,422,500,431,1024,975,001,002,133,148,4281
2014,Hoke County Schools,415,440,042,031,755,713,1560,1494,1180,1097,002,005,251,255,8240
2014,Hyde County Schools,000,000,000,000,044,050,076,072,183,144,000,002,012,009,592
2014,Iredell-Statesville Schools,023,019,266,313,1201,1182,1504,1435,7538,6885,006,012,257,295,20936
2014,Jackson County Schools,159,167,024,029,208,176,025,018,1478,1316,001,005,035,036,3677
2014,Johnston County Schools,079,070,102,106,3566,3329,2804,2600,10421,9633,019,010,575,570,33884
2014,Jones County Schools,002,001,001,002,047,050,249,222,278,238,000,000,015,010,1115
2014,Kannapolis City Schools,011,017,042,038,692,636,781,710,1030,1031,003,001,167,151,5310
2014,Lee County Schools,035,037,030,043,1582,1579,1101,1026,2160,2037,009,006,162,166,9973
2014,Lenoir County Schools,011,009,030,034,535,525,2251,2040,1776,1710,003,001,133,101,9159
2014,Lexington City Schools,012,007,081,061,499,481,469,471,402,371,003,003,105,099,3064
2014,Lincoln County Schools,007,008,045,036,603,613,357,338,4843,4373,001,004,190,167,11585
2014,Macon County Schools,008,012,022,013,320,300,017,017,1818,1701,002,001,054,066,4351
2014,Madison County Schools,006,007,002,009,051,031,003,006,1238,1119,001,000,013,013,2499
2014,Martin County Schools,004,002,016,008,114,084,871,881,691,645,000,000,041,035,3392
2014,McDowell County Schools,014,011,032,027,367,333,099,094,2644,2482,003,001,122,119,6348
2014,Mitchell County Schools,000,001,003,011,084,082,003,000,935,810,000,001,008,021,1959
2014,Montgomery County Schools,004,002,035,040,678,636,428,417,906,900,002,009,044,040,4141
2014,Moore County Schools,079,067,073,072,792,757,1178,1078,4357,4047,007,005,214,181,12907
2014,Mooresville City Schools,000,006,064,068,272,236,447,392,2159,1933,005,005,151,125,5863
2014,Mount Airy City Schools,000,000,012,013,159,129,075,085,585,558,000,000,037,038,1691
2014,Nash-Rocky Mount Schools,039,047,064,068,861,794,4064,3957,2909,2571,007,006,311,340,16038
2014,New Hanover County Schools,057,043,214,206,1315,1293,2873,2729,8066,7627,027,011,491,474,25426
2014,Newton-Conover City Schools,003,002,092,077,367,355,248,190,802,767,000,000,074,099,3076
2014,Northampton County Schools,003,009,004,002,043,022,837,770,180,143,000,000,018,022,2053
2014,Onslow County Schools,082,069,149,136,1518,1414,2552,2283,7682,7348,058,046,899,925,25161
2014,Orange County Schools,009,012,018,038,629,631,603,572,2480,2264,001,000,147,174,7578
2014,Pamlico County Schools,005,004,002,004,034,042,153,139,423,407,000,000,035,030,1278
2014,Pasquotank County Schools,009,013,031,018,160,148,1264,1228,1314,1241,006,004,121,131,5688
2014,Pender County Schools,029,012,023,028,522,488,699,741,3073,2878,004,004,123,123,8747
2014,Perquimans County Schools,002,001,003,002,020,026,270,272,566,569,000,000,028,023,1782
2014,Person County Schools,015,013,006,003,188,198,839,777,1237,1106,001,002,108,103,4596
2014,Pitt County Schools,026,021,157,165,1213,1157,5693,5536,4658,4193,006,003,405,389,23622
2014,Polk County Schools,003,001,004,003,139,139,074,057,896,875,000,000,037,041,2269
2014,Randolph County Schools,051,056,122,120,1409,1323,348,315,7217,6626,001,003,268,240,18099
2014,Richmond County Schools,165,140,026,028,370,357,1425,1372,1785,1657,004,005,140,153,7627
2014,Roanoke Rapids City Schools,004,004,032,025,059,062,356,365,1025,936,000,004,049,064,2985
2014,Robeson County Schools,5084,4952,100,079,1611,1505,3069,2903,1780,1680,008,016,408,391,23586
2014,Rockingham County Schools,023,020,032,033,799,718,1344,1242,4263,3979,002,009,317,340,13121
2014,Rowan-Salisbury County Schools,032,037,102,124,1404,1316,1954,1750,6418,6037,011,011,311,324,19831
2014,Rutherford County Schools,013,017,021,020,281,276,552,504,3264,3028,000,001,280,277,8534
2014,Sampson County Schools,034,042,009,011,1478,1394,910,804,1834,1745,004,006,154,158,8583
2014,Scotland County Schools,458,470,029,030,074,074,1477,1311,975,922,002,003,124,119,6068
2014,Stanly County Schools,013,008,142,141,294,310,536,549,3290,2996,002,002,194,181,8658
2014,Stokes County Schools,010,007,010,013,146,140,118,089,2936,2826,002,003,110,102,6512
2014,Surry County Schools,007,005,019,017,859,860,099,085,3179,3024,003,005,090,076,8328
2014,Swain County Schools,252,223,003,007,037,041,020,009,700,627,001,001,054,041,2016
2014,Thomasville City Schools,010,014,013,015,336,358,439,429,288,293,003,001,065,077,2341
2014,Transylvania County Schools,006,005,008,016,112,100,079,096,1494,1421,004,006,079,094,3520
2014,Tyrrell County Schools,000,000,009,007,040,043,091,090,126,107,000,001,013,018,545
2014,Union County Schools,064,041,462,463,3136,3033,2740,2521,14266,13342,012,008,537,491,41116
2014,Vance County Schools,004,008,022,017,431,429,2083,1994,779,653,001,001,086,083,6591
2014,Wake County Schools,283,241,5223,5202,12245,11790,18984,18497,38430,36213,080,093,3117,3147,153545
2014,Warren County Schools,066,092,004,006,093,078,805,790,206,202,000,000,021,020,2383
2014,Washington County Schools,000,000,002,005,068,060,608,548,179,169,000,000,009,022,1670
2014,Watauga County Schools,003,003,016,031,164,155,038,019,1921,1834,002,001,076,062,4325
2014,Wayne County Schools,017,013,137,128,1819,1734,3446,3269,4073,3633,009,013,474,456,19221
2014,Weldon City Schools,000,004,004,001,002,004,494,490,012,015,000,000,007,006,1039
2014,Whiteville City Schools,016,017,006,003,089,106,504,472,480,469,000,001,059,040,2262
2014,Wilkes County Schools,010,010,017,012,642,656,211,204,4030,3810,001,002,154,143,9902
2014,Wilson County Schools,015,013,080,074,996,962,2866,2767,2202,2085,004,000,167,156,12387
2014,Yadkin County Schools,012,002,010,010,608,575,086,075,2101,1882,001,007,054,060,5483
2014,Yancey County Schools,004,001,001,004,150,114,010,005,1075,924,000,000,017,013,2318
2015,Alamance-Burlington Schools,051,056,165,158,2758,2712,2540,2318,5760,5270,018,012,432,458,22708
2015,Alexander County Schools,003,005,048,050,228,211,111,099,2160,2067,001,001,107,087,5178
2015,Alleghany County Schools,002,004,001,002,148,141,006,002,548,533,000,000,008,014,1409
2015,Anson County Schools,007,005,028,030,065,071,1004,1001,616,611,000,000,047,041,3526
2015,Ashe County Schools,000,002,009,007,160,128,009,006,1406,1382,000,000,016,019,3144
2015,Asheboro City Schools,003,006,037,047,1076,968,343,307,899,882,000,000,079,106,4753
2015,Asheville City Schools,005,002,022,030,151,183,522,506,1357,1295,004,002,153,129,4361
2015,Avery County Schools,002,002,003,009,109,110,004,008,924,903,001,001,017,015,2108
2015,Beaufort County Schools,011,005,014,011,521,518,1206,1109,1745,1634,003,003,124,114,7018
2015,Bertie County Schools,007,005,002,002,027,027,1017,959,188,172,001,001,014,012,2434
2015,Bladen County Schools,031,034,005,004,400,403,913,877,951,887,000,000,100,096,4701
2015,Brunswick County Schools,059,052,047,037,744,702,998,945,4375,4045,008,007,255,231,12505
2015,Buncombe County Schools,051,033,162,195,1873,1762,857,807,9353,8859,039,031,523,459,25004
2015,Burke County Schools,009,010,454,349,814,750,334,280,4693,4334,005,004,295,281,12612
2015,Cabarrus County Schools,072,066,488,483,2304,2238,3025,3005,9299,8562,015,030,586,550,30723
2015,Caldwell County Schools,005,005,037,044,573,546,319,333,4882,4801,001,000,263,224,12033
2015,Camden County Schools,003,003,011,012,026,033,121,098,773,726,001,002,050,042,1901
2015,Carteret County Schools,018,025,045,050,344,327,301,260,3409,3189,010,011,234,215,8438
2015,Caswell County Schools,005,005,002,004,094,076,525,507,798,655,000,000,036,048,2755
2015,Catawba County Schools,011,016,547,546,1238,1147,463,442,5984,5604,003,004,327,369,16701
2015,Chapel-Hill/Carrboro City Schools,021,024,909,923,941,876,681,645,3292,3033,002,004,398,341,12090
2015,Charlotte-Mecklenburg County Schools,339,345,4234,4103,15690,14779,29907,28893,22076,21456,073,086,1710,1672,145363
2015,Chatham County Schools,015,008,043,044,1318,1209,517,513,2227,2161,001,000,172,160,8388
2015,Cherokee County Schools,017,021,012,012,070,076,023,029,1568,1376,000,000,036,044,3284
2015,Clay County Schools,003,002,000,005,034,029,007,004,637,561,001,000,009,007,1299
2015,Cleveland County Schools,004,009,053,062,396,396,2022,1979,5027,4545,002,000,341,333,15169
2015,Clinton City Schools,045,051,011,017,362,380,606,562,468,447,001,000,045,065,3060
2015,Columbus County Schools,141,191,003,002,297,275,925,967,1629,1537,001,002,037,047,6054
2015,Craven County Schools,019,022,286,291,631,685,2146,2053,3872,3577,023,019,336,381,14341
2015,Cumberland County Schools,477,468,468,461,3087,2948,11779,11228,8359,7707,119,118,1782,1797,50798
2015,Currituck County Schools,004,003,006,012,081,110,114,105,1567,1560,000,004,159,153,3878
2015,Dare County Schools,005,005,021,024,333,317,056,064,2015,1960,001,003,090,084,4978
2015,Davidson County Schools,030,042,111,131,790,699,358,314,8681,8138,005,006,215,197,19717
2015,Davie County Schools,004,011,013,037,404,401,180,186,2598,2258,001,002,121,122,6338
2015,Duplin County Schools,035,033,012,015,1990,1809,1189,1138,1735,1676,010,009,079,093,9823
2015,Durham County Schools,079,065,435,374,4670,4499,8205,8121,3245,2986,017,017,458,476,33647
2015,Edenton-Chowan County Schools,004,000,005,006,053,069,480,477,542,500,001,000,034,035,2206
2015,Edgecombe County Schools,001,006,001,004,324,266,1739,1619,908,884,001,003,057,052,5865
2015,Elkin City Schools,000,000,003,005,108,108,033,020,466,445,000,000,028,014,1230
2015,Forsyth County Schools,061,067,614,659,6505,6191,8023,7425,11461,10940,031,022,1045,1031,54075
2015,Franklin County Schools,017,017,014,026,703,675,1352,1322,2242,1988,001,005,131,139,8632
2015,Gaston County Schools,038,028,244,228,1756,1665,3381,3211,10208,9400,009,012,652,595,31427
2015,Gates County Schools,002,006,001,000,011,012,298,302,504,461,001,001,033,025,1657
2015,Graham County Schools,099,080,001,000,023,019,004,001,501,446,000,000,006,003,1183
2015,Granville County Schools,007,016,026,018,578,581,1419,1291,2039,1783,001,001,149,159,8068
2015,Greene County Schools,006,007,003,002,490,443,599,618,494,469,000,001,028,021,3181
2015,Guilford County Schools,171,201,2155,2027,4949,4773,14831,14676,13110,12190,068,064,1373,1396,71984
2015,Halifax County Schools,096,077,004,000,048,062,1288,1245,081,050,005,002,019,011,2988
2015,Harnett County Schools,124,104,060,068,1948,1893,2639,2405,5227,4796,026,029,548,500,20367
2015,Haywood County Schools,033,029,012,031,286,276,042,039,3580,2911,001,003,076,060,7379
2015,Henderson County Schools,012,011,076,087,1574,1435,263,250,4864,4597,034,032,251,257,13743
2015,Hertford County Schools,006,014,016,007,041,044,1168,1180,262,197,001,002,024,024,2986
2015,Hickory City Schools,004,001,094,084,502,484,486,446,1075,938,000,002,142,153,4411
2015,Hoke County Schools,390,422,047,036,821,801,1579,1454,1198,1136,010,005,262,236,8397
2015,Hyde County Schools,000,000,000,000,049,051,072,065,188,131,000,002,010,009,577
2015,Iredell-Statesville Schools,019,017,266,313,1265,1243,1521,1444,7493,6799,007,013,234,301,20935
2015,Jackson County Schools,140,151,024,027,238,201,031,026,1454,1327,000,006,042,045,3712
2015,Johnston County Schools,081,063,120,117,3770,3573,2818,2591,10407,9697,019,012,543,528,34339
2015,Jones County Schools,001,001,001,004,055,055,224,222,281,261,000,001,016,013,1135
2015,Kannapolis City Schools,011,011,036,041,743,701,804,749,1050,993,003,001,134,132,5409
2015,Lee County Schools,035,034,034,048,1657,1642,1068,1046,2179,2005,004,006,148,158,10064
2015,Lenoir County Schools,010,007,030,044,560,539,2238,2086,1735,1707,006,001,105,091,9159
2015,Lexington City Schools,008,006,083,069,513,498,466,452,415,363,001,004,085,081,3044
2015,Lincoln County Schools,007,009,045,035,618,632,366,337,4851,4391,002,006,179,147,11625
2015,Macon County Schools,007,014,024,017,345,352,017,013,1812,1679,005,001,046,058,4390
2015,Madison County Schools,003,004,002,007,047,033,007,005,1231,1119,001,000,014,016,2489
2015,Martin County Schools,001,002,016,010,130,104,849,882,628,622,000,000,046,040,3330
2015,McDowell County Schools,016,012,033,027,394,344,092,091,2660,2445,004,000,105,115,6338
2015,Mitchell County Schools,000,001,005,011,082,080,005,001,933,815,000,001,005,015,1954
2015,Montgomery County Schools,004,003,032,044,676,652,420,409,871,872,004,011,049,040,4087
2015,Moore County Schools,090,068,071,077,829,776,1125,1072,4348,4040,008,006,215,181,12906
2015,Mooresville City Schools,004,006,062,071,303,257,468,432,2144,1959,005,006,146,114,5977
2015,Mount Airy City Schools,000,000,009,012,156,137,067,073,553,556,000,000,036,033,1632
2015,Nash-Rocky Mount Schools,041,044,061,055,954,856,4137,3938,2814,2467,007,005,255,270,15904
2015,New Hanover County Schools,057,042,210,190,1476,1493,2838,2694,8250,7776,028,010,490,496,26050
2015,Newton-Conover City Schools,003,002,098,085,405,363,248,183,817,763,001,001,089,108,3166
2015,Northampton County Schools,004,009,007,006,042,023,810,726,175,139,001,000,023,027,1992
2015,Onslow County Schools,084,066,167,148,1655,1540,2580,2336,7714,7386,062,052,898,927,25615
2015,Orange County Schools,013,016,028,044,698,676,612,588,2397,2195,002,004,120,132,7525
2015,Pamlico County Schools,004,004,004,004,032,042,148,144,421,395,001,000,037,029,1265
2015,Pasquotank County Schools,007,010,033,021,195,174,1307,1243,1317,1243,004,001,116,128,5799
2015,Pender County Schools,026,013,019,029,550,512,692,713,3133,2908,004,003,111,124,8837
2015,Perquimans County Schools,001,001,003,004,024,029,244,259,566,540,000,000,029,026,1726
2015,Person County Schools,014,013,010,004,204,200,845,761,1278,1088,002,002,096,103,4620
2015,Pitt County Schools,025,026,156,186,1310,1246,5816,5610,4581,4070,007,006,417,387,23843
2015,Polk County Schools,004,001,004,001,151,137,071,052,898,868,000,000,039,042,2268
2015,Randolph County Schools,045,053,119,117,1485,1387,342,322,7052,6459,002,006,292,248,17929
2015,Richmond County Schools,163,129,022,025,395,391,1418,1360,1744,1645,003,005,133,131,7564
2015,Roanoke Rapids City Schools,006,004,033,023,068,066,379,385,983,914,001,003,032,042,2939
2015,Robeson County Schools,5127,4941,079,066,1698,1621,3042,2882,1674,1603,004,018,420,413,23588
2015,Rockingham County Schools,024,018,034,039,851,756,1330,1225,4180,3910,004,007,318,336,13032
2015,Rowan-Salisbury County Schools,033,036,105,120,1503,1442,1961,1751,6383,5967,011,013,310,321,19956
2015,Rutherford County Schools,016,016,018,018,294,276,558,496,3200,2943,001,002,260,270,8368
2015,Sampson County Schools,031,038,009,012,1543,1486,886,773,1776,1724,003,007,146,154,8588
2015,Scotland County Schools,470,467,031,024,083,077,1462,1299,969,883,002,001,130,112,6010
2015,Stanly County Schools,016,010,139,136,315,344,584,563,3255,2967,003,002,175,163,8672
2015,Stokes County Schools,006,009,010,013,151,146,114,088,2922,2782,003,004,103,095,6446
2015,Surry County Schools,007,003,018,017,886,895,103,086,3137,2957,003,004,098,075,8289
2015,Swain County Schools,251,224,004,006,045,051,021,007,677,624,001,001,042,040,1994
2015,Thomasville City Schools,008,005,010,010,364,362,449,454,308,276,002,001,071,072,2392
2015,Transylvania County Schools,005,004,008,014,123,098,085,092,1499,1426,004,005,081,093,3537
2015,Tyrrell County Schools,000,000,007,009,042,049,097,097,128,102,000,001,019,025,576
2015,Union County Schools,067,041,525,540,3354,3139,2779,2580,14102,13172,014,007,561,498,41379
2015,Vance County Schools,003,002,026,025,428,426,2050,2016,749,612,001,001,079,083,6501
2015,Wake County Schools,277,228,5543,5449,12990,12379,18999,18557,38453,36082,081,094,2965,2977,155074
2015,Warren County Schools,069,091,003,006,092,080,778,771,224,190,001,000,021,020,2346
2015,Washington County Schools,000,002,001,005,076,060,580,541,165,155,000,000,007,017,1609
2015,Watauga County Schools,003,002,021,032,192,152,031,018,1923,1839,002,001,065,048,4329
2015,Wayne County Schools,022,019,113,101,1951,1816,3464,3244,3964,3505,007,014,403,398,19021
2015,Weldon City Schools,000,001,004,002,003,006,441,438,010,024,000,000,006,005,940
2015,Whiteville City Schools,013,015,006,004,102,108,480,462,491,459,000,001,055,042,2238
2015,Wilkes County Schools,015,012,015,018,649,655,214,197,4081,3729,000,002,163,140,9890
2015,Wilson County Schools,013,011,086,079,1085,1072,2817,2756,2104,1968,006,002,170,172,12341
2015,Yadkin County Schools,014,005,011,009,642,577,091,075,2048,1845,002,007,046,051,5423
2015,Yancey County Schools,003,002,000,001,148,128,011,004,1016,899,000,000,016,007,2235
2016,Alamance-Burlington Schools,054,048,165,151,2870,2787,2624,2394,5577,5106,016,011,479,495,22777
2016,Alexander County Schools,001,003,046,047,232,227,111,092,2078,1950,000,003,108,086,4984
2016,Alleghany County Schools,002,004,001,003,147,144,007,003,550,517,000,000,010,017,1405
2016,Anson County Schools,009,005,031,026,066,070,999,976,589,572,000,000,049,042,3434
2016,Ashe County Schools,000,002,011,006,164,142,010,008,1386,1340,000,000,016,014,3099
2016,Asheboro City Schools,002,004,033,050,1104,989,345,326,831,827,000,000,098,104,4713
2016,Asheville City Schools,004,002,021,031,161,193,503,507,1377,1329,006,003,157,129,4423
2016,Avery County Schools,002,004,003,010,112,117,003,005,921,877,001,001,019,015,2090
2016,Beaufort County Schools,005,004,012,010,544,526,1170,1125,1686,1560,002,003,140,117,6904
2016,Bertie County Schools,007,004,006,003,032,025,968,919,177,153,000,000,015,018,2327
2016,Bladen County Schools,043,040,006,009,413,423,898,840,929,850,000,000,095,103,4649
2016,Brunswick County Schools,057,053,049,036,812,744,973,897,4278,4052,007,006,269,252,12485
2016,Buncombe County Schools,050,047,148,170,1970,1897,853,797,8994,8559,045,037,523,473,24563
2016,Burke County Schools,011,013,446,338,870,800,346,269,4469,4238,010,017,299,294,12420
2016,Cabarrus County Schools,075,092,571,569,2467,2401,3142,3056,9228,8435,020,035,620,589,31300
2016,Caldwell County Schools,006,005,038,045,612,570,319,320,4940,4704,002,000,269,244,12074
2016,Camden County Schools,002,002,010,011,026,027,110,081,743,704,002,003,047,049,1817
2016,Carteret County Schools,014,023,039,047,376,332,288,261,3372,3138,008,008,242,232,8380
2016,Caswell County Schools,004,005,003,003,102,087,509,491,765,645,000,000,041,056,2711
2016,Catawba County Schools,003,014,544,538,1282,1187,453,438,5787,5496,005,005,336,364,16452
2016,Chapel-Hill/Carrboro City Schools,019,022,909,881,968,908,676,647,3204,2994,001,002,388,363,11982
2016,Charlotte-Mecklenburg County Schools,336,342,4478,4316,16462,15584,29358,28526,21743,21172,077,090,1764,1704,145952
2016,Chatham County Schools,014,007,047,046,1309,1260,501,510,2202,2201,001,000,185,177,8460
2016,Cherokee County Schools,024,026,014,011,077,102,022,031,1576,1384,000,001,047,053,3368
2016,Clay County Schools,004,003,000,005,043,036,008,004,614,570,001,000,011,011,1310
2016,Cleveland County Schools,003,011,052,060,434,395,2053,1940,4882,4476,003,000,372,355,15036
2016,Clinton City Schools,040,047,009,015,399,412,611,558,436,431,001,000,044,062,3065
2016,Columbus County Schools,143,172,004,003,301,288,912,962,1596,1486,001,002,044,055,5969
2016,Craven County Schools,018,021,287,304,654,703,2098,2000,3777,3524,023,016,338,378,14141
2016,Cumberland County Schools,481,438,448,436,3168,3006,11706,11235,8074,7482,116,121,1861,1913,50485
2016,Currituck County Schools,003,003,006,013,087,117,115,106,1665,1573,000,003,155,153,3999
2016,Dare County Schools,005,005,022,022,363,341,061,066,1969,1927,003,004,097,099,4984
2016,Davidson County Schools,025,038,115,129,852,750,363,309,8520,7801,005,004,244,211,19366
2016,Davie County Schools,006,010,015,040,413,404,190,202,2522,2227,000,002,144,148,6323
2016,Duplin County Schools,041,036,014,015,2037,1875,1157,1108,1690,1597,006,008,080,096,9760
2016,Durham County Schools,063,046,430,371,4844,4699,7948,7985,3180,2947,016,014,467,492,33502
2016,Edenton-Chowan County Schools,002,001,005,006,058,067,443,456,489,478,001,000,034,038,2078
2016,Edgecombe County Schools,000,007,002,004,316,271,1736,1655,919,924,000,002,057,067,5960
2016,Elkin City Schools,000,000,003,005,121,113,025,022,451,414,000,000,028,017,1199
2016,Forsyth County Schools,060,059,659,689,6803,6495,8068,7385,11131,10720,030,022,1095,1062,54278
2016,Franklin County Schools,020,020,018,027,726,702,1322,1285,2150,1904,001,005,142,148,8470
2016,Gaston County Schools,044,029,235,219,1872,1787,3468,3298,10025,9246,010,012,690,620,31555
2016,Gates County Schools,002,006,001,000,013,015,281,279,488,472,000,001,035,032,1625
2016,Graham County Schools,106,081,001,002,022,019,003,000,496,435,000,000,006,002,1173
2016,Granville County Schools,008,015,029,021,620,623,1385,1284,1948,1689,001,002,149,144,7918
2016,Greene County Schools,002,006,004,000,504,475,597,597,487,456,000,000,028,018,3174
2016,Guilford County Schools,153,173,2204,2054,5238,5040,14777,14526,12713,11876,058,055,1390,1424,71681
2016,Halifax County Schools,083,069,003,001,040,061,1198,1113,065,055,004,002,025,020,2739
2016,Harnett County Schools,109,092,075,077,2003,1946,2634,2394,5213,4771,028,032,613,556,20543
2016,Haywood County Schools,032,021,015,024,271,302,039,035,3282,2997,003,003,080,069,7173
2016,Henderson County Schools,010,009,079,089,1675,1509,292,270,4722,4434,036,030,268,275,13698
2016,Hertford County Schools,005,017,013,008,053,049,1131,1192,244,186,000,002,026,022,2948
2016,Hickory City Schools,004,000,093,086,514,493,451,437,1013,895,000,002,141,173,4302
2016,Hoke County Schools,404,411,044,027,911,835,1558,1444,1147,1099,010,006,271,244,8411
2016,Hyde County Schools,000,000,000,000,056,059,072,068,178,137,000,000,011,009,590
2016,Iredell-Statesville Schools,015,017,261,304,1297,1266,1525,1463,7316,6652,005,013,284,325,20743
2016,Jackson County Schools,135,159,023,029,250,218,036,021,1448,1300,001,005,051,048,3724
2016,Johnston County Schools,075,059,124,121,3913,3711,2853,2666,10296,9655,014,010,555,544,34596
2016,Jones County Schools,001,000,001,003,054,057,224,210,260,246,000,000,022,015,1093
2016,Kannapolis City Schools,012,009,035,040,776,731,739,776,995,920,000,003,154,132,5322
2016,Lee County Schools,041,030,040,043,1716,1664,1083,1081,2098,1942,003,002,153,165,10061
2016,Lenoir County Schools,011,006,026,032,575,576,2184,2050,1660,1624,004,002,116,087,8953
2016,Lexington City Schools,008,006,083,062,509,503,463,449,408,367,001,004,092,107,3062
2016,Lincoln County Schools,007,009,048,037,601,653,369,341,4739,4277,002,005,220,186,11494
2016,Macon County Schools,006,013,025,017,374,382,022,014,1787,1637,003,001,038,058,4377
2016,Madison County Schools,002,001,002,007,052,035,005,004,1199,1085,001,000,014,010,2417
2016,Martin County Schools,002,000,016,008,130,105,837,867,610,604,000,000,042,038,3259
2016,McDowell County Schools,015,014,033,031,410,368,087,095,2633,2356,003,001,101,098,6245
2016,Mitchell County Schools,000,002,006,008,083,080,004,001,904,786,000,001,005,016,1896
2016,Montgomery County Schools,002,001,034,041,693,644,410,382,865,829,002,003,061,052,4019
